155,Crossing Over,1984,Drama,Lombard Franzman,Felix Tommasetti,7.4,161
1,"Jolly Boys'' Last Stand, The",1997,Comedy|Drama,Roarke Eastope,Ali Danielczyk,4.8,145
2,Hell House,2003,Documentary,Annalise Gammons,Rodd Durdy,7.1,136
3,Double Or Nothing,2001,(no genres listed),Margi Giovanni,Norry Jorez,2.4,142
4,"Big Store, The",2011,Comedy|Musical,Missy Seedhouse,Edmund Veschambre,9.0,169
5,Frogs for Snakes,2006,Comedy|Film-Noir|Thriller,Ulrika Goulder,Darius Holtaway,7.4,60
6,9,2005,Adventure|Animation|Sci-Fi,Sal Janous,Lombard Eusden,1.9,106
7,The Auction,1988,Drama,Lettie Peach,Violante Poundsford,8.5,92
8,Last Days,1993,Drama,Lennard Le Breton De La Vieuville,Huey Davidek,8.9,175
9,Favor,2011,Thriller,Homere Binnie,Miller Paszak,1.3,117
10,Marked Woman,1997,Crime|Drama|Film-Noir,Cheryl Bexley,Flem Squirrell,3.7,106
11,Witch Way Love (Un amour de sorcière),2012,Comedy|Fantasy,Larissa Kidby,Shela Penvarden,9.2,96
12,Six in Paris (Paris vu par...),1995,Drama|Romance,Helge Hoffmann,Torrin Douberday,9.0,106
13,Ransom (a.k.a. The Terrorists),1997,Crime|Thriller,Yehudit Still,Annamarie Eldridge,1.8,150
14,Arrapaho,1995,Comedy|Western,Harley Prisk,Ber Biggin,8.7,153
15,"Battle of Russia, The (Why We Fight, 5)",2008,Documentary|War,Cale Busain,Brook Bertomier,2.7,152
16,Lawless Range,2007,Western,Shaun Tabour,Twyla Elbourn,5.3,69
17,Loners (Samotári),2008,Drama,Win Pester,Beryl Tebald,6.4,150
18,"47 Ronin, The (Genroku Chûshingura)",1996,Drama,Louella Paice,Paxton Fosdyke,9.6,119
19,Elvis,2010,Drama,Anne-marie Boydell,Reeta Fransoni,1.2,151
20,Love & Pop,2010,Drama,Hilario Spykings,Kirsten Pester,5.7,79
21,Habit,2009,Drama|Horror|Romance,Isaiah Gilligan,Broddie Clapperton,8.6,67
22,Midnight in Paris,2010,Comedy|Fantasy|Romance,Alano Sidey,Sheilakathryn Lettson,6.5,71
23,Planet of the Apes,2009,Action|Adventure|Drama|Sci-Fi,Annice Bisiker,Salim Vischi,5.9,96
24,I Always Wanted to Be a Gangster (J'ai toujours rêvé d'être un gangster),2009,Comedy|Crime|Drama,Belia Grunson,Jessy Scholte,8.8,88
25,Northeast,2010,Drama,Ezmeralda Eccleshall,Gayla Megainey,4.6,68
26,Funny People,1987,Comedy|Drama,Paxon Mifflin,Guntar Butteris,5.0,138
27,Mimino,2001,Comedy,Romola Emmanueli,Odelia Jefferies,4.6,65
28,Home Alone 3,1992,Children|Comedy,Babbie Dicky,Nevin Markwelley,7.5,113
29,"Pit, the Pendulum and Hope, The (Kyvadlo, jáma a nadeje)",1998,Horror|Thriller,Binky Swendell,Winnie Matkin,7.7,70
30,Heaven's Gate,1992,Western,Osbourne Cornelleau,Barnaby Vaughan,7.7,136
31,Aftermath,2003,Horror,Addia Cicerone,Shayna Baglan,9.4,86
32,"Tale of Zatoichi Continues, The (Zoku Zatôichi monogatari) (Zatôichi 2)",2006,Action|Drama,Jacob Gloves,Randy Nicholas,6.9,145
33,Deadline,2010,Drama|Horror|Thriller,Laverna Freake,Merry Veque,4.7,71
34,Lucas,1999,Drama|Romance,Hastie Shalloo,Mathew Duding,1.5,116
35,Chillerama,1995,Comedy|Horror,Holmes Robertis,Lamont Van de Vlies,2.6,177
36,"Dog of Flanders, A",2005,Drama,Monty Pretsell,Steffie Kither,2.7,63
37,Sitcom,2001,Comedy|Drama|Thriller,Joyous Skains,Tildie Kippins,8.9,102
38,28 Days,2011,Drama,Polly Roath,Dolph Merricks,2.5,101
39,Inside (À l'intérieur),2008,Horror|Thriller,Wendel Kubyszek,Nathalia Waldock,9.3,167
40,"First Love, Last Rites",2010,Drama|Romance,Seamus Pantling,Broddie O'Connolly,5.1,143
41,"Our Lady of the Assassins (Virgen de los sicarios, La)",1996,Crime|Drama|Romance,Lothaire Odby,Andres McAlister,1.9,101
42,Cheerleader Camp,2007,Comedy|Horror|Mystery,Gerrard Dimitriev,Chelsey Hannis,3.3,170
43,Swamp Women,1995,Adventure|Crime|Horror,Lenka Placide,Trumaine Brookwood,5.7,155
44,Fun with Dick and Jane,2003,Comedy|Crime,Pattie Ryder,Lurline Witcherley,9.9,68
45,Bebe's Kids,1997,Animation|Children|Comedy,Cecily Paff,Raoul Darbishire,1.0,77
46,"Ides of March, The",1997,Drama,Kristos Jent,Rochette Thumann,6.4,143
47,Fall of the Republic: The Presidency of Barack H. Obama,2001,Documentary,Susana Aiken,Bette-ann Marie,2.3,136
48,My One and Only,1990,Comedy|Drama,Linda Eadon,Noe Treasure,2.3,115
49,"Little Vampire, The",2008,Adventure|Children,Kerianne Aspital,William Broadley,4.7,175
50,Hipsters (Stilyagi),2010,Drama|Musical|Romance,Shellie Moxson,Bentley Depka,9.8,108
51,Riviera,2008,Comedy|Drama,Helsa Drakes,Isis Widdicombe,2.9,86
52,Vinyan,2005,Drama|Horror|Thriller,Wakefield Aizik,Papagena Lanigan,7.6,167
232,American Reunion (American Pie 4),1991,Comedy,Liuka Knowlman,Cherin Alpine,9.5,159
53,Farewell My Concubine (Ba wang bie ji),1998,Drama|Romance,Blythe Ramey,Virginia Lauchlan,1.6,118
54,Shanghai Noon,2005,Action|Adventure|Comedy|Western,Amalea Djordjevic,Frederique Nester,1.4,74
55,Once Upon a Time in China III (Wong Fei-hung tsi sam: Siwong tsangba),2007,Action,Babara Ledrun,Neala Huggan,5.1,179
56,Andy Hardy's Blonde Trouble,2003,Comedy|Romance,Benny Gorghetto,Sharl Friar,1.0,83
57,"Last Seduction, The",2004,Crime|Drama|Thriller,Caro Standbridge,Jere Normaville,3.1,125
58,Boys Town,2007,Drama,Clyde Corss,Colby Mattschas,8.2,95
59,"Nasty Girl, The (schreckliche Mädchen, Das)",1996,Comedy|Drama,Hedy Rockall,Ernestus Hurley,3.7,107
60,"American President, The",2009,Comedy|Drama|Romance,Harp Steart,Evita Rispine,8.3,130
61,Keeping Mum,2000,Comedy|Crime,Vale Braferton,Karena Surphliss,1.7,96
62,The Death and Life of Bobby Z,2009,Action|Crime|Drama|Thriller,Wilmette Vasser,Cass Giron,8.9,119
63,"Substitute, The (Vikaren)",2009,Comedy|Sci-Fi|Thriller,Sonja Steptow,Orelia Worsham,3.9,142
64,Runaway Train,2005,Action|Adventure|Drama|Thriller,Candie Gottelier,Zedekiah Guilayn,1.4,65
65,Pilgrimage,1998,Drama,Roddie Glaze,Rene Weakley,7.6,111
66,To the Sea (Alamar),2004,Drama,Wally Lorraine,Helaina Coppens,8.1,112
67,Butterflies Have No Memories,2002,(no genres listed),Drusy Anthonies,Brande Bann,7.9,101
68,"Lost World, The",2007,Adventure,Chanda Jepps,Luisa Dovidaitis,4.0,96
69,Summer House,2007,Drama,Mendy Postans,Duke Sprason,9.8,145
70,10 Years,2012,Comedy|Drama|Romance,Sammy MacNeachtain,Michele Flanders,1.3,142
71,Blood River,1995,Horror|Thriller|Western,Rayner Tettley,Carma Varley,4.2,102
72,Sahara,2004,Action|Adventure|Comedy,Ogdon Wrates,Chase Folland,2.4,104
73,Cry of the Banshee,2003,Horror,Rice Gauvin,Jaquith Favill,3.5,165
74,Lookin' to Get Out,2001,Comedy,Gwyneth Hazley,Bendite Van Leijs,7.4,123
75,WarGames: The Dead Code,1986,Drama|Sci-Fi|Thriller,Lucho Farrant,Juli Gehrtz,2.9,140
76,Final Destination 5,2002,Horror|Thriller|IMAX,Lynna Suatt,Aime Passfield,6.8,142
77,About Last Night...,1997,Comedy|Drama|Romance,Bathsheba Danks,Maxie Houndsom,6.1,115
78,"Bamba, La",1997,Drama,Bengt Airey,Etienne Dallander,4.3,147
79,Mustasukkaisuus,2005,Drama|Romance,Tana Caslett,Carmine Cowley,4.0,80
80,Let's Not Get Angry (Ne nous fâchons pas),1997,Comedy|Crime,Kendra Marquis,Gabbie Camel,4.8,88
81,MC5: Kick Out the Jams,1991,Documentary,Guntar Lindenberg,Teddie Landsberg,3.3,86
82,Frankie and Alice,1995,Drama,Rosamond Leeburn,Jocko Gillani,1.0,91
83,Killer Movie,2008,Comedy|Horror|Mystery|Thriller,Corri Gulleford,Karil Eatock,2.4,168
84,Smiley Face,2011,Comedy,Doug Keaveny,Shaun Readitt,3.4,128
85,"Pilgrim, The",2009,Comedy,Neils Mulloch,Gav Durrant,7.6,150
86,Aprile,1987,Comedy,Francis Mallabar,Katine Ryder,5.2,165
87,Candles on Bay Street ,1997,Drama,Linoel Darlaston,Terza Tavinor,6.1,92
88,"Yes, Madam (a.k.a. Police Assassins) (a.k.a. In the Line of Duty 2) (Huang gu shi jie)",1989,Action,Tedda Broxholme,Uriah Algie,6.9,167
89,Concursante,1988,Comedy|Drama,Vasily Krimmer,Mead Bly,9.4,96
90,Jerichow,2002,Drama,Kent Sowley,Windy Ech,4.0,65
91,Tales from the Darkside: The Movie,1997,Fantasy|Horror|Thriller,Kiel Le Guin,Meredith Moggan,8.8,68
92,"New Leaf, A",2004,Comedy|Romance,Maxie Cubitt,Hilliary Polglase,8.3,170
93,Bouncing Babies,1994,Comedy,Emelina Larive,Kenneth Braikenridge,9.1,90
94,Soul Food,1990,Drama,Dolores Meiner,Richie Asif,5.2,104
95,"Principal, The",2001,Action|Crime|Drama,Greggory Ockwell,Flora Pretti,3.5,166
96,Captains Courageous,1985,Adventure|Drama,Abbey Malatalant,Waldemar Moston,9.4,151
97,Millions,2002,Children|Comedy|Crime|Drama|Fantasy,Danette Sansom,Gwen Huskisson,3.1,60
98,Montana Sky,2003,Drama|Romance|Thriller,Barbie Lumsdaine,Rikki Crosetto,5.0,162
99,Tangled,1997,Animation|Children|Comedy|Fantasy|Musical|Romance|IMAX,Douglas Arnald,Louise Robbe,9.6,77
100,American Swing,2007,Documentary,Sanson Redford,Frederigo Bonsul,5.3,91
101,Return to Me,2001,Drama|Romance,Putnam Fenkel,Devland Anster,8.1,138
102,Millennium,2000,Drama|Sci-Fi|Thriller,Anna-diana Hughland,Mollee Leader,1.1,88
103,Days of Heaven,2010,Drama,Patsy Duddy,Ban Giacubbo,4.2,151
104,Cooking with Stella,2010,Drama,Lavina Folbigg,Georgine Pym,5.0,96
105,Columbus Circle,2003,Crime|Mystery|Thriller,Jacklyn Stephenson,Lenard Lunt,7.2,162
106,"Night at the Roxbury, A",1995,Comedy,Briant Prater,Harriot Joselovitch,1.7,176
107,"Certain Kind Of Death, A",2000,Documentary,Nonie Calloway,Annalise Keeble,5.7,90
108,Foolish,2001,Comedy,Lynne Towse,Phillipe Shama,5.5,165
109,Freedom Song,1992,Drama,Isadore Sent,Shelli Elcome,9.7,131
110,Captives,1999,Crime|Drama|Romance|Thriller,Elna Rawlcliffe,Noak Fruchon,2.4,93
111,"Last of Mrs. Cheyney, The",1989,Comedy|Drama,Whitney Harriman,Henderson Carp,4.8,178
112,Topaze,2005,Comedy|Drama,Francesco Sandys,Coral O'Flannery,9.8,129
113,Thy Womb (Sinapupunan),2010,Drama,Doretta Dee,Brander Cremin,4.9,85
114,If a Tree Falls: A Story of the Earth Liberation Front,2006,Documentary,Hube Warry,Mar Enevoldsen,9.2,102
115,Cows (Vacas),2001,Drama,Freddi Conen,Fionnula Slaten,8.0,112
116,My First War,1989,Documentary,Micheal Plester,Sabrina Buckberry,7.3,83
117,Critical Condition,2007,Comedy,Rodolphe Bows,Reece Dismore,9.2,147
